Jogo Sujo,2025,5.9/10,A ruthless thief and his expert crew stumble onto the heist of a lifetime.
Coração de Lutador - The Smashing Machine,2025,6.8/10,"The story of mixed-martial arts and UFC champion, Mark Kerr."
Kantara: A Lenda de Shiva - Capítulo 1,2025,8.6/10,"Exploring the origins of Kaadubettu Shiva during the Kadamba dynasty era, it delves into the untamed wilderness and forgotten lore surrounding his past."
A Mulher na Cabine 10,2025,5.9/10,A travel writer stumbles upon a gruesome secret while traveling aboard a luxury cruise ship.
Presente Maldito,2025,4.9/10,A woman spends the night fighting for her existence as she slips down a rabbit hole contained inside a gift from a late-night visitor.
A Hora do Mal,2025,7.5/10,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance."
O Ônibus Perdido,2025,6.9/10,A wayward school bus driver and a dedicated school teacher battle to save 22 children from a terrifying inferno.
Tron: Ares,2025,6.7/10,"A highly sophisticated program, Ares, is sent from the digital world into the real world on a dangerous mission."
Invocação do Mal 4: O Último Ritual,2025,6.3/10,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.
Superman,2025,7.1/10,"Superman must reconcile his alien Kryptonian heritage with his human upbringing as reporter Clark Kent. As the embodiment of truth, justice and the human way he soon finds himself in a world... Read all"
O Bom Bandido,2025,7.2/10,"A charismatic criminal, while on the run from the police, hides in a hidden space of a toy store. There, he adopts a new identity and becomes involved with an employee, beginning a relations... Read all"
A Substância,2024,7.2/10,"A fading celebrity takes a black-market drug: a cell-replicating substance that helps her create a younger, better version of herself."
Steve,2025,6.4/10,"Follows headteacher Steve battling for his reform college's survival while managing his mental health. Concurrently, troubled student Shy navigates his violent tendencies and fragility, torn... Read all"
Bom Menino,2025,6.5/10,"A loyal dog moves to a rural family home with his owner, only to discover supernatural forces lurking in the shadows. As dark entities threaten his human companion, the brave pup must fight ... Read all"
GOAT,2025,5.1/10,A young athlete descends into a world of terror when he's invited to train with a legendary champion whose charisma curdles into something darker.
Tron: O Legado,2010,6.8/10,The son of a computer programmer goes looking for his father and ends up inside the digital world that his father designed. He meets his father's corrupted creation and a unique ally who was... Read all
Guerreiras do K-Pop,2025,7.6/10,A world-renowned K-Pop girl group balance their lives in the spotlight with their secret identities as demon hunters.
Psicose,1960,8.5/10,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
